0 : 541845, 284.18479903049, 391655, 284.16368522385125, 904911, 284.0211259748119, 225116, 283.9700688452922, 478814, 283.800986608574, 871568, 283.7234569083071, 4009, 283.6370920736567, 224263, 283.2772493512319, 87578, 282.61988606607287, 882, 282.3154264293753, 701919, 281.97162977860023, 619829, 281.61853632174143, 480497, 281.46580609374206, 886222, 280.912797857271, 49874, 280.87185690275203, 721706, 280.45498747570883, 871066, 279.8642528083928, 779712, 279.449458757751, 68299, 279.1361674881992, 886630, 278.67543845843323, 843384, 278.54622596617605, 722642, 278.5444309261989, 910119, 278.50314181351706, 3752, 277.4959459163323, 454263, 276.88264662127165, 931632, 276.8483339303309, 2176, 276.7815022720991, 36267, 276.736336609416, 565814, 275.7734577511041, 568573, 275.57938965024215, 236647, 275.14359887157104, 565419, 275.0163631495406, 746931, 274.8708787776544, 562167, 274.08757724493825, 619660, 272.6829660979945, 893601, 272.05881717011124, 600499, 271.64867016055865, 908244, 271.25817960017355, 562594, 271.17706392687415, 36538, 270.8209740769721, 872728, 268.0690209628856, 455537, 267.28449262910857, 701258, 264.28015438167125, 435345, 261.24126779664806, 695756, 258.8628980754098, 706771, 256.3142602353603, 708177, 255.46036874630866, 561813, 243.98975388323174, 934876, 234.71472045868788, 932085, 232.8712090405338, 
1 : 833086, 252.18049091870688, 250786, 251.77966558084074, 239335, 251.65651193640906, 543219, 251.5988871199553, 14836, 251.57305102097084, 522078, 251.46371507635052, 974930, 251.44979618206096, 826670, 251.24888059452127, 480949, 250.99203174602974, 541805, 250.75486037163867, 122309, 250.53742235442593, 987696, 250.35974117257751, 766416, 250.2039168358481, 538702, 250.07998720409435, 980027, 249.88797490075427, 71819, 248.96184446617517, 731804, 248.59203527064176, 560219, 247.97983789009945, 974985, 247.65500196846418, 833335, 247.58029000710053, 133524, 247.5540345056004, 517238, 247.53585598858197, 976547, 247.31963124669258, 517923, 247.28526037756475, 183334, 247.135590314305, 980641, 246.46095025378767, 266890, 246.3635524991471, 202612, 246.3635524991471, 948375, 246.31889899071894, 20845, 245.05713619480662, 832927, 245.0081631293129, 987215, 244.75293665245368, 271353, 244.37675830569486, 192537, 244.37675830569486, 208391, 244.29285703843246, 849742, 243.56313349930446, 248426, 242.36542657730703, 833054, 241.7933001553186, 586780, 241.34208087277278, 420802, 240.7093683262037, 941776, 240.0958142075784, 987636, 238.29603437741048, 880462, 237.47842007222468, 942339, 237.14763334260792, 400194, 235.78591985103776, 249062, 235.76683396949622, 880592, 234.49307026008253, 706838, 234.1217631917204, 413071, 229.28148638736621, 413247, 226.24544194303672, 
2 : 322818, 207.43673734418405, 678139, 206.9057756564567, 2707, 206.73654732533385, 529249, 206.6978471102203, 392607, 206.65430070530834, 742644, 206.4654934849889, 762362, 206.2619693496598, 937126, 205.8834621818858, 299398, 205.15603817582362, 30990, 204.83407919582132, 467531, 204.77060335897826, 776491, 204.56050449683585, 609782, 204.15190422819964, 57338, 203.77438504385188, 716686, 203.7424845239696, 534822, 202.98768435548004, 260648, 202.96797776989354, 869379, 202.53394777172542, 695462, 202.2547898073121, 55587, 201.72753902231594, 230295, 200.82579515590123, 736302, 200.53677966896745, 744548, 200.03499693803582, 150588, 199.9599959991998, 678042, 199.88246546408217, 311367, 199.68475154603067, 62269, 199.56452590578317, 778799, 199.03768487399566, 69035, 198.4943324127921, 905339, 198.26245232015063, 401804, 198.23470937250116, 906773, 198.15650380444242, 104247, 198.06564568344507, 306132, 197.87369708983556, 527380, 196.71298889498883, 431595, 195.54027718094295, 900097, 195.28696833122277, 823095, 193.96133635340834, 239766, 191.39226734641085, 402106, 190.93978108293726, 861530, 190.65151454945223, 551743, 190.59118552545917, 406324, 190.3286631067428, 406273, 189.86310858089308, 861882, 188.95502110290693, 551661, 186.27399174334565, 408855, 184.67268341582087, 408462, 183.3248482884958, 408764, 176.32640188014952, 669835, 175.4764941523508, 
3 : 81001, 205.38013535880242, 191169, 205.3484842895121, 956544, 205.34604938980442, 900649, 204.9609718946512, 886001, 204.8243149628481, 545314, 204.77548681421808, 839734, 204.64603587658374, 852354, 204.0539144441978, 443311, 203.93626455341385, 852717, 203.65657367244495, 191161, 203.63693181738915, 941084, 203.4059979449967, 546487, 203.15757431117353, 393121, 201.78949427559405, 857203, 201.67300265528849, 889916, 201.275930006546, 190795, 201.09201873769132, 190630, 200.69877926883362, 191092, 200.58414693090776, 190999, 200.46446069066707, 967144, 200.28729365588822, 190587, 200.214884561563, 191905, 199.9974999843748, 190728, 199.7298175035465, 546766, 199.53445817702766, 885741, 199.47430912275394, 914682, 199.2285120157253, 546122, 199.095454493567, 899013, 199.07787421006887, 546767, 199.07787421006887, 919152, 198.020200989697, 907380, 197.88127753782064, 993773, 197.87117020930563, 722075, 196.27531683836355, 443320, 195.6016359849784, 855554, 194.98461477767933, 190621, 194.96922834129492, 191317, 193.06734576307824, 190692, 192.07290282598427, 832999, 191.68463683874094, 831905, 191.37397942249098, 207768, 190.33917095542893, 546496, 190.0342074469752, 123985, 190.01842015973082, 546470, 189.0343884059194, 889039, 186.83950331768708, 191115, 186.75117134840144, 48044, 181.04419349981927, 125539, 175.67868396592684, 970797, 174.67111953611564, 
4 : 292963, 252.89325811496042, 662906, 252.54702532399781, 305983, 252.53910588263355, 535022, 252.11108662651074, 292169, 251.92260716339055, 671857, 251.8491612056709, 533494, 251.50546713739644, 112076, 251.4915505538904, 122623, 251.38019015029803, 748799, 251.19912420229494, 101436, 251.04382087595783, 30116, 251.01792764661252, 566738, 250.79473678687916, 495828, 250.69104491385409, 760097, 250.68506138180632, 4719, 250.50948085850962, 278801, 250.23988491045947, 355111, 249.9019807844668, 279095, 249.81793370372753, 110691, 249.3311051593844, 279274, 249.0100399582314, 548521, 248.8714527622644, 279356, 248.65437860612872, 151654, 248.53168812044873, 278744, 248.20153101864622, 108257, 247.62875438849989, 956898, 247.31963124669258, 549359, 246.53397331808046, 81533, 245.93698379869588, 755045, 245.67051105087887, 59308, 245.03469142143933, 79424, 244.85914318236107, 549505, 244.20892694576094, 403978, 243.29611587528478, 807785, 242.70970314348787, 491554, 241.6402284388922, 953387, 240.96680269281907, 175407, 240.96680269281907, 340288, 240.765446025795, 279082, 239.84786844998226, 368246, 238.84304469672128, 371420, 238.5665525592387, 416604, 236.2498677248307, 107281, 233.75842230815985, 112586, 232.335963638865, 716433, 229.25749715112917, 175336, 219.54270655159556, 748193, 219.43336118284293, 748397, 217.63961036539283, 340871, 214.2755235672054, 
5 : 463571, 286.98606237934274, 391572, 286.24639735724185, 947153, 286.08565151017274, 670336, 285.769137591868, 726717, 285.66238814376663, 426436, 284.9614008949282, 404526, 284.75954768892296, 668296, 284.39936708790333, 281457, 284.39760899135564, 172901, 283.1254139069822, 836747, 283.1130516242584, 25763, 282.96819609277645, 275329, 282.18610880055735, 196513, 282.18610880055735, 167626, 281.40007107319644, 207170, 281.3929636646944, 884471, 281.3129929455801, 426199, 281.21166405396485, 489179, 280.7436553156634, 939004, 280.5494608798955, 893231, 279.67481116468105, 221336, 279.57646539006106, 974381, 279.4512479843309, 220026, 278.7884502629189, 895895, 278.6933798998462, 627930, 278.62519627628797, 47504, 278.43311584651707, 462444, 278.2103520719529, 187569, 277.9964028544254, 425904, 276.7796957871007, 690807, 276.2335967980723, 884645, 276.22635645426743, 883854, 275.94564682197836, 884534, 275.2017441805193, 1097, 275.1508677071544, 538844, 274.1860682091634, 947091, 273.5031992500271, 998531, 272.8259518447613, 974597, 271.40744278667086, 682308, 271.04796623476074, 515025, 270.96309711840837, 947299, 270.4958410031474, 669622, 268.38591617296163, 943689, 267.8488379664918, 27746, 266.06014357659814, 896005, 265.7649337290381, 460733, 258.0561954303752, 220473, 256.4585736527442, 67875, 256.4585736527442, 187470, 253.88580109962825, 
6 : 746690, 249.8939775184668, 921139, 249.83994876720575, 683474, 249.71984302413776, 577159, 249.60368587022108, 565415, 248.87547086846465, 923329, 248.73680869545626, 336470, 248.6563894212252, 705074, 248.5779555793313, 160375, 247.8386571945547, 681834, 247.79426950597545, 779317, 247.62875438849989, 541872, 247.62269685955687, 439684, 247.5156560704797, 839672, 247.21852681382921, 877113, 246.9777317897304, 169794, 246.68400839940963, 2456, 246.60900226877362, 706839, 246.57656011875906, 844665, 246.49543606322612, 170274, 246.48732218919497, 522384, 245.7376650007076, 398827, 245.40374895261888, 628383, 245.33854161138237, 16210, 245.0673376849718, 748118, 244.99387747451976, 160422, 244.67733855018122, 670049, 244.36038958882023, 238549, 243.89546941261537, 859484, 243.78269011560275, 522296, 243.69037732335678, 670041, 243.6062396573618, 596912, 243.0966885829587, 667973, 242.59225049452837, 415400, 242.03512141835944, 595438, 241.4104388795149, 872343, 241.2778481336403, 842282, 241.12444919584576, 389891, 240.68444071023785, 598221, 239.82702099638396, 60092, 239.24673456496748, 596714, 238.83467084994172, 982409, 238.73206738936435, 703786, 238.59170144831106, 595673, 236.57768280207665, 511412, 236.37681781426875, 59540, 236.19060099843094, 880346, 231.0173153683507, 652078, 230.8592644881292, 982379, 226.5546291736278, 402219, 224.3278850254689, 
7 : 800663, 194.67408661658078, 866796, 194.57903278616635, 38699, 194.53534383242547, 870732, 194.07730418572905, 619025, 194.0463862070098, 262980, 192.88338445807094, 175989, 192.79782156445648, 768332, 192.76669836877946, 53320, 192.71740969616627, 375418, 192.50714272462724, 388851, 192.49675321937252, 826666, 192.27844392963036, 890779, 192.00520826269272, 344109, 191.07590114925534, 558460, 190.9869105462466, 476618, 190.8821626030049, 258018, 190.7511467855436, 807699, 190.2761151589973, 124488, 189.90523952750752, 50564, 189.57584234284704, 995722, 189.08728143373366, 695955, 188.70082140785715, 55254, 188.49137911321037, 376741, 187.7391807801451, 259387, 186.83415105381565, 280624, 185.09727172489605, 997837, 184.87022475239218, 570259, 184.71599822430107, 994709, 182.55410156991817, 37728, 182.25805880673698, 235792, 182.2388542545195, 258846, 182.10161998181127, 479784, 181.3394606807906, 325150, 181.23465452280368, 255657, 180.5768534447314, 51349, 179.07819521091898, 108097, 177.99157283422156, 5868, 177.7273192280804, 543133, 175.95169791735458, 112942, 175.1142484208524, 5447, 173.9482681718907, 762237, 173.40126873814967, 762217, 172.8380745090618, 476215, 171.31257980662133, 207868, 166.00301202086666, 107468, 164.44147895224003, 569178, 164.3502357771354, 807599, 163.5236985883086, 618842, 161.33815419794539, 906750, 154.87414245121747, 
8 : 719738, 245.70103784884589, 955531, 245.56465543721882, 123484, 245.37726056014236, 337461, 245.15913199389493, 723928, 245.00408159865418, 263889, 244.83055364884507, 724380, 244.78153525133385, 467684, 244.5669642449691, 685550, 244.30513707247337, 810070, 244.26215425235242, 525135, 244.1147271264067, 279800, 243.6000821017924, 344536, 243.59802954868087, 696795, 243.36187047275914, 421656, 243.33515981049678, 358288, 242.77973556291718, 99720, 242.73236290202425, 964785, 242.5757613612704, 322999, 242.38811852068986, 307306, 242.28289250378367, 184534, 242.20033030530738, 175802, 241.93387526346947, 525034, 241.8367217773182, 483442, 241.19286888297506, 184809, 241.08712118236429, 967581, 240.8132056179644, 552019, 240.66366572459583, 106704, 240.60340812216273, 695560, 240.51195396487051, 340986, 240.32686075426525, 115622, 239.336583079144, 176492, 239.2362848733444, 724022, 238.59170144831106, 678764, 238.44076832622395, 385044, 238.39882550046258, 285272, 237.98739462416913, 100898, 237.8949347926517, 724084, 237.6425887756654, 351923, 237.41735404135898, 724587, 237.33309925082088, 181435, 236.94303112773753, 803977, 236.65375551636615, 695175, 236.17366491630688, 176970, 235.6522862184876, 724549, 233.76056125873757, 323464, 231.48434072308217, 376277, 230.56452459127357, 323160, 225.5681715136247, 325865, 224.8132558369279, 376328, 213.66094636128523, 
9 : 883543, 244.09424409436613, 159154, 243.97540859685017, 746863, 243.6985843208778, 732351, 243.34748817277733, 324445, 242.9588442514493, 612270, 242.9588442514493, 291945, 242.9341474556428, 253710, 242.89503906008454, 549359, 242.76325916414947, 669381, 242.33241632105268, 175407, 241.95454118490937, 610628, 241.8677324489565, 182520, 241.67333324138184, 956762, 241.52846623120845, 244946, 241.24054385612715, 671857, 240.73844728252277, 278883, 240.69275020241054, 466909, 240.67197593405012, 535022, 240.62626623043462, 748193, 240.34142381204285, 278861, 239.7185850116757, 548521, 239.56627475502472, 610681, 239.5245290152973, 514230, 239.35329536064467, 151491, 239.13803545233034, 261319, 238.63989607775142, 279082, 238.15961034566715, 748397, 238.13861509633418, 514258, 237.4342014116753, 495449, 237.34363273532324, 172219, 235.44850817110733, 322138, 234.75093184053605, 271832, 234.65506600114134, 193016, 234.65506600114134, 660288, 233.60650675869454, 292077, 233.57225862674701, 236863, 233.51873586502646, 581962, 232.29291853175377, 279356, 231.87496630727517, 153488, 231.72181597769338, 866737, 231.64412360342752, 803100, 230.91123835794568, 358802, 230.73144562456153, 716433, 227.31475974955958, 807785, 226.71347555890893, 821938, 221.7227999101581, 181605, 219.29888280609183, 181997, 218.54061407436376, 177646, 217.0161284328886, 178811, 210.1594632653976, 
